brand,model,year,transmission,fuel_type,color,engine_cc,mileage_km,owners,horsepower,condition_score,price,engine,dashboard color
Skoda,Octavia,2012,Automatic,Diesel,Blue,1808.3917996979426,170591.13491317435,3.001666762813409,126.03999713971251,4.5602114913331215,4000,4800,Blue
Skoda,Octavia,2021,Automatic,Gasoline,Black,2400.1801154139894,102334.5108605289,2.921416989,206.04429823756766,9.046706564,16344.215640992585,19613.058769191102,Black
Toyota,Corolla,2011,Automatic,Gasoline,Red,1796.8644626849468,31441.474000478967,4.034327279044143,202.65690744980733,3.283615628710697,4000,4800,Red
Kia,Sportage,2005,Automatic,Diesel,Red,1764.5857988677599,238426.36766221636,2.0143350928295147,172.5835327969304,5.891098671507599,4000,4800,Red
Hyundai,i20,2017,Manual,Hybrid,Gray,1179.9522050201833,221347.4321538886,4.029289641,157.81060054460963,3.6006104891188313,4000,4800,Gray
Toyota,RAV4,2023,Automatic,Diesel,Gray,1197.2507379625042,,3.0001359365558615,129.38876110624355,7.660357185834496,4000,4800,Gray
Hyundai,,2023,Manual,Gasoline,White,1566.9517585644312,214138.2591960905,2.936648384231676,73.88280872985509,7.110889075999817,4000,4800,White
Honda,Civic,2021,Manual,Gasoline,Blue,1788.506472910955,256168.23452488874,1.999995989091665,194.78152737705142,7.515468400491584,4000,4800,Blue
Hyundai,i20,2017,Automatic,Gasoline,Gray,,122969.47402272093,2.034305005886507,151.93676950623154,,4000,4800,Gray
Kia,Ceed,2020,Automatic,Gasoline,White,,47971.79772078388,1.9344667932158457,117.04087323377982,,6378.509931673367,7654.211918,White
Honda,,2012,Automatic,Gasoline,Gray,10000,32501.41898509232,3.9388427677838806,144.46377320871636,3.4042334061898347,4000,4800,Gray
Hyundai,,2023,Automatic,Gasoline,Blue,1182.7713585310262,12975.091733567342,1.9864516677574757,109.59347814665583,5.22352014,9823.413249,11788.09589917914,Blue
Honda,Civic,2022,Automatic,Gasoline,Red,2401.730534902524,251015.35370035816,2.979556216487951,213.04335105208395,8.933042549900474,7697.881331826704,9237.457598192044,Red
Hyundai,Tucson,2005,Automatic,Gasoline,Silver,1593.0870855179287,133517.57182195966,2.9991100898137772,,5.382635740831254,4000,4800,Silver
Kia,Picanto,2018,Automatic,Gasoline,Blue,1597.6746344018686,48068.450338932984,0.9839403842402094,128.87676490216109,8.409626094052687,,,Blue
Hyundai,i30,2023,Automatic,Gasoline,Black,1631.444066542783,252024.59696285086,4.0088088766653565,111.13490463472543,8.555215999,4000,4800,Black
Hyundai,Tucson,2019,Automatic,Diesel,Gray,1603.5172229560696,154904.08028176485,1.0672679674633705,,5.445134115173937,4000,4800,Gray
Hyundai,i20,2022,Automatic,Gasoline,Gray,1407.3018336454595,108845.16641374375,3.029641314852391,171.9812884000702,,8923.695997,10708.43519685355,Gray
Toyota,RAV4,2006,Automatic,Hybrid,Red,2385.017546,179878.35287467862,1.0030914650109832,91.07981571589583,3.5382919920502913,4000,4800,Red
Toyota,Corolla,2021,Automatic,Hybrid,Black,2412.2564012038297,23765.462163561417,2.9390692925245645,181.02014286909812,3.6739656143178854,13456.015345834929,16147.218415001913,Black
Toyota,Corolla,2022,Automatic,Gasoline,Red,2411.430764446295,260792.61385962067,0.9602505696246298,221.60575546564448,3.2775296389508988,,,Red
Kia,Picanto,2010,Manual,Diesel,Black,1809.5445668510172,147768.19641509847,2.0463422101062547,197.35930282863427,6.823598963818131,4000,4800,Black
Honda,Jazz,2023,Automatic,Gasoline,QuantumBlack,,,0.9742072389427288,189.80489957912215,5.817175600653139,17349.34431102158,20819.213173225897,Silver
Skoda,Fabia,2008,Automatic,Gasoline,Gray,2388.5442331651075,77892.75496,1.9467197916090146,114.17948172887205,6.762525228723998,,,Gray
Hyundai,,2005,Automatic,Gasoline,Gray,1628.0612336858374,131784.89683510983,2.115508546546637,,6.403702816527793,4000,4800,Gray
Hyundai,,2012,Automatic,Gasoline,,1586.5379279063386,222680.16657758964,4.083930079547153,113.16494907803515,5.333706166001346,4000,4800,Silver
Kia,Picanto,2011,Manual,Gasoline,White,2430.731315253512,257455.5616111873,1.993148137925886,87.30686295658151,,4000,4800,White
Hyundai,i30,2007,Manual,Gasoline,Red,2389.3047047574105,,1.940393217888459,94.70275583050251,7.869476424475108,,,Red
Toyota,Corolla,2014,Automatic,,Silver,1602.9012178953856,256093.4510643633,,,3.133077777,4000,4800,Silver
Skoda,Fabia,2014,Manual,Diesel,Red,1796.336305,,2.9730189949389523,215.08552816859677,4.260701724637368,5053.179254203218,6063.815105043862,Red
